## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.035357274483606975 0.08677891940234686 0.07218241839580365 -0.006566909259215389 0.057915299126371826 -0.008095646993947728 0.017656331097961723 0.061585901478955485 -0.07452180382404447 0.031351361363283446
0 1 -0.015584130243601824 -0.0071523589634294935 -0.09255021700329073 0.022239155235054334 0.022893435696444583 0.09609830504499141 -0.03608002953938286 0.07068876242879574 0.008871044241636468 0.0523316011641812
0 2 0.09117282185996052 0.06132394526137507 0.0014743701578446664 -0.027875045614810984 -0.028722609163704192 0.025407804568176734 0.041925792080584175 0.0914200508528234 -0.05188081731205116 -0.06836499318720445
0 3 -0.08611110906134099 -0.07416644628029902 0.017811661012799563 -0.04998554467673719 -0.09005199790473074 -0.08716303891104692 0.09829531254501613 -0.018204848913307394 -0.0779344508936879 0.008003035337327517
0 4 -0.07772772233379786 -0.0627272758046678 -0.01936255187833686 -0.005613129256094661 0.03465833019087505 0.05911376050509345 -0.03473315351968675 0.036618098669678766 0.017630938573130684 0.019560260546745326
0 5 0.009430159854170317 0.09843876706563262 -0.0032280525069410737 -0.05460456891675887 0.019262306788692417 -0.06958193972292301 -0.02215174459951123 0.07456910568265186 -0.06164853857941783 0.003133407592821826
0 6 0.047831065540689284 -0.029862342106409284 0.04247951150248114 0.06256179006002001 0.06903633062042396 0.09513753033280073 -0.09058254528200328 -0.008364639035778453 0.009400843012032742 0.053340429869853156
0 7 -0.05804488336745656 0.04775408392035939 0.015261571826936571 -0.023650448976654324 -0.018479812674842614 0.05887865504155312 -0.005236353408936067 0.008313557985374295 0.09306745937657115 -0.0882820305739458
0 8 -0.06435645263670683 0.004007960071436714 0.01869777017845347 0.09912128700312976 0.06986747567850486 0.03467588708386202 -0.02203538494939673 -0.01684290735220556 -0.05576806218757797 0.014945704847859391
0 9 0.07867230465154036 -0.0788879248527588 -0.05879236232361616 0.045893666364060955 0.01769696420400729 0.04555330664970426 0.039911276887334673 0.07813690342414326 -0.07822733818572336 0.0700976944176473
0 10 -0.04222805224836367 0.051325692948217067 0.03701536147787835 0.05812761671731642 -0.02863607675277435 0.03346280657866395 -0.003946987662042269 0.06845675129120801 0.04089206242348167 -0.03882923250660052
0 11 -0.02535586689527815 0.020768695854151118 -0.035477310020267785 0.09902605919593048 -0.04516593835973015 -0.0788471492829547 -0.08069577710607832 -0.09795910058597165 0.046996465207460814 0.07293656737626746
0 12 0.045223044059918456 0.05875555606467187 0.04249685962848177 0.008321747237306028 -0.06819024630225311 -0.08854529109356925 0.07551989361793672 0.08472664977937229 0.07731852404692312 0.04460818009648729
0 13 0.0844860387674638 0.015260504888114208 -0.01419158700873574 0.08508435593334826 -0.001899014334521828 -0.09157212095770306 -0.03219024680977167 0.006643627543030561 0.07291853281864223 -0.08904927766051206
0 14 0.05669754519016079 0.051615594629327195 0.04356615058335467 0.04325458889742139 -0.0354208855222775 -0.0880011846130688 -0.0028779608985611636 -0.05859028144578044 -0.06101569911380331 -0.027485926897886127
0 15 0.06305522256530029 0.0280047915266557 -0.019023343263376808 0.04766731577664547 -0.0278942050677279 -0.053647296091512774 -0.09827529668674562 0.02899565455527057 0.02867881316326898 0.0583412646419635
0 16 -0.0040513924125057015 0.09840452444751711 -0.006106879549575502 0.06816229163681368 -0.0295794435648724 -0.09693442421938046 0.07619447410617958 -0.030052679592341345 -0.07456920411787164 0.05262441203478486
0 17 0.04812360350634535 -0.09854037534783384 0.04818205580674629 -0.04500339361883291 0.05425693205488581 -0.09012413572331364 -0.05662739416442889 0.09365640592196543 -0.0119973726607334 -0.05694468471382003
0 18 -0.05557100559248413 0.0895649297497023 -0.061869132364794244 0.07564693751445127 0.04248291337064691 0.01498257865980645 -0.016502680809861697 0.08228456137336658 -0.07453147196372152 -0.06536017659981151
0 19 0.011161247588164601 0.00949764268532623 -0.02405612952207693 -0.09506030135645217 0.06802820423559543 -0.09841298727755736 0.025505269519253703 0.057550246706612414 -0.07366971545254714 0.06438328669465837
0 20 -0.02517758787563811 -3.2988613541667916E-4 -0.02198678509215043 -0.09309493823657862 0.018346272481846785 0.005068318292804259 0.09323491552823059 0.031475930424693585 0.04712634475318023 0.033938998142094154
0 21 -0.024284329285316014 -0.016643437832746546 -0.036548065090208616 -0.055308607885410394 -0.07390985529995478 0.05505530859492656 -0.06691204438107985 0.07273487636362543 0.0038250714195921993 0.024108453597922873
0 22 -0.015527209702527927 -0.0754384849258631 -0.0756680632064902 0.019245564051719614 0.052593598308825616 -0.060243655748623615 0.011370294284239978 -0.009635526234568138 0.04260694534402514 0.050108825821532366
0 23 0.07683376771406016 -0.09871275886145109 0.08551592516999984 -0.048022709262625536 0.025854023751805073 0.007102829902692866 -0.02978507323677909 -0.02084973723349656 0.08563399731079123 -0.00887251278559524
0 24 0.0032083900923529996 -0.003095107874195937 -0.07349150265281709 0.05570098136736504 0.036954188355612434 0.04721236400118039 0.009602384731448223 0.017663858260514108 0.0031665454986771918 0.024041676074731816
0 25 0.03072026621081395 0.054281892340847036 0.04710795644826121 0.09465056720599281 0.01584608633654769 -0.004739785182605693 -0.07148666505503064 -0.03325858886767812 0.006465516674133624 0.05324799801732749
0 26 0.020907357052320556 -0.07935727378102136 0.040606338674914776 0.07987170529717348 0.025686958687741714 -0.03791954318096829 0.0243511776093298 -0.05825780200939997 -0.08164087077976347 -0.024832496961663997
0 27 -0.03058246211017797 -0.09591096079553965 -0.08715338291380492 0.0775376138368005 -0.05096048887385713 -0.04364194713688169 0.009014023056928696 -0.010785864860079939 -0.02551343730957669 0.019277036400703725
