## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.01818047073690332 0.0055786755733623185 -0.0654985560422305 0.07853213925599331 0.07767354649436299 0.02213163936873563 0.0417511028726207 0.05228734851201819 -0.024289994994483786 -0.006870193332424877
0 1 -0.03987640930984471 -0.07606342288858074 -0.05310341760468023 -0.07787547600776447 0.042629924269113786 -0.009075907500298908 0.03198987154493329 -0.06005847511299844 -0.05696231671246696 0.06359899813641107
0 2 0.02632523059562972 0.016819878450981617 -0.06934504761241207 -0.045176573817833666 0.09768512023446345 -0.07210855622435429 -0.03483553567368556 -0.08132146465284336 0.04671577117488052 0.05590523859352512
0 3 0.0015137136373140892 0.0036880360150504826 0.07480071089859683 -0.0177874322414537 -0.02177847781210912 0.018031616824832307 0.05878679249210275 0.004804405834969011 -0.01703612026734036 -0.055812971702512544
0 4 0.07006004488900468 0.09361276975146499 -0.04359996070133791 0.051988464802735584 -0.01758369858089424 0.09851926170055943 0.05424316974519081 -0.03555814360612558 -0.06543009372450184 0.052552709158384454
0 5 0.06115979953501947 -0.0486239045914883 0.05421265272155375 0.07242393001710942 0.08554157964010557 -0.03532633988727193 0.05617225521289037 0.07348439375908707 0.02089032711317396 0.05257864374469159
0 6 0.006539083325946276 -0.09678226718018602 -0.04712120623193605 -0.059231987054480906 0.08348843915494827 -0.04658598610827795 -0.006975599972865017 0.03427887020095558 0.05388748742933927 0.013896869978260172
0 7 -0.09658997794217483 -0.05957514219639911 -0.06274990991520628 -0.07908950334871231 -0.028080837247690407 0.07802850607870132 -0.02060089048089203 -0.04509470626385757 0.09351282755784593 -0.004473289794262781
0 8 0.03466474973986352 0.05164179965623438 0.0969523721521454 0.022768133912648796 -0.03773644122381124 0.06027108606780542 -0.023865283322469674 -0.050754752272230474 0.0911242058106773 -0.08045244479734064
0 9 -0.08607117674687861 -0.09177480942886282 0.07745195439590327 -0.027545211084769313 -0.01392199383185914 0.020879798823946794 -0.052939515396512635 0.065063772999007 -0.06760173657492166 -0.07271821746414911
0 10 0.0993923425365018 -0.08555312932211119 -0.004497600944532304 0.007707273540784052 -0.0011098590671631261 -0.027131145552450935 0.07070926532020004 0.03439757056308252 0.07375607212197491 -0.0061222254615787485
0 11 -0.08106723280589145 -0.05595232037188985 0.08888848728057412 -0.07002851683649076 0.01468463142327266 0.09140803716602582 0.07021411072945008 -0.03964879177163847 0.08048181508927388 0.09416414624632066
0 12 -0.08629467087744208 0.014481240303711852 -7.892992494700864E-4 -0.05315653847098556 0.02737381116562163 -0.06101322406685047 -0.020159474325615573 -0.016136339961202593 0.03434481295978832 0.09034578196774541
0 13 -0.07127953154874869 0.018423207551591134 0.04210877371866849 -0.05838574395068712 0.020153126270250267 -0.03530728047185577 0.010634315729026744 0.08944397748861198 0.06863861314943372 -0.0020527183164206473
0 14 0.043258148498259374 -0.03272316310722513 0.014139981841818661 0.06134090935630984 0.03346180877516319 0.009722922924405035 -0.05334425074490885 0.004764690311983307 -0.03914075496778511 -3.430073621816106E-4
