## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.04084929737791903 0.07412327991849417 0.08267490661786872 0.00667952464098192 0.09670256337983796 0.02515699135443277 0.08683514585563583 0.056485028969442304 0.05697949408273581 -0.08868465442105661
0 1 0.06526551568891348 -8.117076157597786E-4 0.013429457988130365 7.087805688418326E-4 0.08006682826861564 -0.04827150859698547 -0.016515172580361247 -0.06515187031720145 0.0584527032849367 0.05036889989939485
0 2 0.006096692527388508 -0.08348602342083154 0.08021945338186696 0.006992799843253152 0.024816386112448525 0.0314988123021806 -0.05609177965591452 -0.09374666994326768 -0.021345905299673215 -0.05258748204814181
0 3 0.05284012255130485 0.016702594778095332 -0.06441351364738437 -0.032957170812474026 -0.03090895630594479 -0.004169453615275615 -0.01781573398199846 -0.05928837476390762 -0.03153753345739495 0.039705894357600954
0 4 0.0724464038591419 0.04031233036503953 -0.09874721723277238 0.024121541910169936 0.0904707154417454 0.08326925187300666 0.01473524477237865 -0.03158343435556573 0.09428795971987988 0.08627461209907862
0 5 0.0134210119022148 0.08867504173816862 -0.024710293496499156 0.09478542863828293 0.061898861898409485 -0.06499737027724835 3.220995843197494E-5 -0.018449857311371505 -0.009859191809469129 0.008483696840343568
0 6 0.03032425365599417 0.07988303896278924 -0.07207609039638824 0.0980350597056408 -0.0811719336695948 0.09026025378909522 0.04434591509737445 -0.014516974874063495 0.03452255205295009 -0.0068612034341223455
0 7 0.05266714336339772 -0.050115087364248016 -0.06487862955323759 -0.03008751571072388 -8.047328181214787E-4 -0.08623868762171592 0.03428480866222212 -0.04012226720726225 0.012165378683027316 0.07021755503222547
0 8 -0.011384536422263 0.05706944674060397 -0.05920832320321933 0.012781016371040932 0.035877920330970765 -0.031180879795708265 -0.03455350065255995 0.009425612954346196 0.08352035769577672 -0.036128610416679245
0 9 -0.04711849746819821 -0.0611593758861066 0.03310956504568706 -0.04180481459529889 0.019112035225527704 0.034169658109481096 -0.0029733306488648127 -0.08950043726317768 0.019536495036313137 -0.04966663327608862
0 10 0.0013761827744103057 -0.07968767083290396 -0.09343279149699568 -0.04130437327398477 -0.032684630178874324 0.007539765174557024 -0.03827285388731774 0.051092681998120025 -0.009560450861137007 -0.051484490855813525
0 11 -0.03271722523093347 0.061152165513457535 -0.04984041241643503 0.02640755462404478 0.04620263317747471 0.0738649675632363 -0.07655661677936446 0.06316894116755552 0.04426215278906785 0.060557490395140696
0 12 -0.09900537864769964 -0.06516175816623085 0.05729861617661908 -0.09561371637265925 0.024455988682379894 -0.023117136304686457 0.0995001629631725 -0.08138210533144169 -0.039649528134433336 0.039773612350564355
0 13 -0.007961256518330097 0.04729973575672841 0.005414638816651768 0.027873416958077723 -0.022354470028296755 0.076439625914393 0.027708658296745726 0.09679052171590309 -0.040571829394757536 0.07230412081642068
0 14 0.004066728539786872 0.03552408138351619 -0.06679035752058277 -0.028846214568708957 -0.09554119471267951 0.034051937401304466 -0.014853953810416202 -0.009049061822400206 0.04221224437936661 0.05693788956511389
0 15 0.04223200784693113 -0.06643819483012547 0.01996027700200347 -0.001101026122438279 0.06769220093978853 -0.07083802295051289 -0.038691208529466115 0.019910231071218108 -0.06915423398176587 0.006821365856617626
0 16 0.09197306171580243 -0.09716101062845917 0.06712268692496581 0.022339561428203578 0.09961295002806082 -0.08607149584137051 0.0742296932114677 0.09569502752164598 -0.029155134172521517 0.00854648006391124
0 17 -0.031406389244381626 -0.07555122326287828 0.04294606260433569 -0.026265715423920904 0.05721683675023005 0.023481850866370124 -0.09363670986746508 0.05389165350313672 0.00862556854083012 0.05511469052021607
0 18 -0.08293738352305693 -0.08354983215778511 0.08839962014029126 0.032238416322084726 -0.005999546300331405 0.029199389327387998 -0.037608145524587196 -0.006059459482083387 -0.026846011010558238 -0.07975105430034556
0 19 -0.0195380366516001 0.04922681684496921 0.06918157112238346 -0.07075360945659626 -0.03596964857031336 -0.0433311653154187 0.06111902952385402 0.04514319167447163 -0.01624915104806299 0.007929027850085356
0 20 0.042377652242906384 -0.07752886744118233 -0.08547183047366343 -0.0661735195585261 -0.028651770895239292 -0.07623141505045114 0.0463997368835736 0.04370387007864253 0.028233704444321578 0.06279093127027258
0 21 0.01187552890684411 0.08756767459246974 -0.02387604678806202 -0.05275420549553631 -0.08004596030448576 -0.0746999484849003 0.06425001052613072 0.024170903119227618 -0.07757234097850664 -0.050804148532786045
0 22 -0.058720342824716186 0.06719398667147074 -0.08716028167662285 -0.004387100231187519 0.031887222291391515 -0.05321460603565995 -0.03499095162516479 -0.033388264975895914 -0.07476293420737103 0.048531000728756386
0 23 -0.03926034282973113 0.007431562966564708 0.022986511234315218 0.02456341858211266 0.010217485681162675 -0.061541677450452505 -0.005046978615934818 0.08443970616285679 0.04893921195918649 0.08514458457640584
0 24 -0.02802874577333034 -0.03365918923001321 -0.01303848441023919 0.0840772611486364 0.01136012003678173 0.07230002714991232 -0.005351094810571656 0.001412316609820377 0.035939322032187804 -0.07474695308396195
0 25 -0.09373882694666248 0.07985598808410453 -0.04983908592307414 0.05385163115914471 -0.08902548016552062 -0.03608182644339704 0.05939086137912418 0.07747025189170399 -0.09243471619577909 0.09707307667896801
0 26 0.04104300517274332 -0.014313067289733748 0.07350904594516974 -0.016269194678722974 -0.0255765440519591 -0.04378354228667459 0.052676746894743436 -0.04881423101766935 -0.04734183084851126 -0.049226581764290206
0 27 0.04875897818400607 -0.013442104460149101 0.09630411711920349 -0.05423821770290423 -0.0925489432810864 -0.013452492874707444 0.08348615540424766 -0.03192271642812581 -0.022102504705500323 0.015433234934867684
0 28 -0.007656121435373825 -0.03353257660771641 -0.056752282194289926 0.013159523311640732 0.013510275875206946 -0.03429015980127841 0.08167199636186424 -0.011319910177913705 -0.042727944825689174 0.09677509047087514
0 29 0.09426630288362503 -0.07079781591892242 0.00959350448101759 0.08130939304828644 -0.030125509947538376 0.05081348866224289 0.07789252698421478 -0.01492493785917759 0.031006282195448875 0.067202128469944
0 30 0.07637490539189264 0.04594041110711809 0.021845622584653803 -0.062472254147076 0.06623251028238071 -0.07005461370623849 0.035497395034120326 -0.04917830782841672 -0.06615908653776735 -0.012661993513137166
0 31 0.0019859951922721625 0.09149711493946454 0.05956680329077437 0.09992651421531477 -0.037624949131361496 0.08089293943023124 0.06709806324634618 0.01366248567082206 -0.07944732474498019 -0.04036486057669284 0.09143308550119349
1 0 -0.061367779970169206
1 1 0.04429147392511442
1 2 -0.047865368425845885
1 3 -0.09163531661033691
1 4 -0.09657485783100081
1 5 -0.0611738041043282
1 6 -0.03808037564158469
1 7 0.06549423187971204
1 8 0.04698879271745667
1 9 0.06145967170596133
