## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.0943165446432576 0.09785611247245493 -0.022300697792362947 0.032728834006592496 -0.08073395889085135 -0.011609407790266976 0.0647463037349162 -0.010753471251301955 0.041703085137475976 -0.06325265852897881
0 1 -0.015822106146420524 0.06945466235645037 -0.04702089178904209 -0.024121350461857632 -0.08686512293367046 0.06255170823180486 -0.03468772480712053 0.09780328168783256 -0.08896228919179418 -0.09106598623754625
0 2 -0.006452201604749608 -0.04377293474838304 0.07304647274220637 -0.04737512801514265 -0.060753262548359686 0.010958629102467499 0.059659566090360536 3.1520696234550925E-5 0.08003765102873281 0.06151794496925791
0 3 0.03105344186580218 -0.03296513013097238 -0.05237620577384196 -0.04917882190191612 -0.061421431520071915 -0.06125154418328275 0.012837802436947826 -0.02923113988356732 -0.006680182931007587 -0.0521418875175267
0 4 0.08764640531182027 0.02115493355762194 0.023115574283222112 0.05362697788757549 0.06457534537805511 -0.047833920835204165 0.07439385710490766 0.011216050012470067 0.031405649022331096 0.013785075447184703
0 5 -0.03193342452181678 0.03154381808811372 -0.004143858724536505 -0.043190287326944736 0.03387956072033489 0.09963494006642343 0.01877093401791341 -0.039892220125262376 -0.013142672916993892 -0.007904103926225278
0 6 0.06131019110488327 0.057507215187330214 0.011650208035981997 0.09484053670268211 7.221116114442931E-4 4.937192620616872E-4 -0.07866059265009152 -0.02823715767543213 -0.02522610081538833 0.07899624231900117
0 7 -0.073172582370914 0.0716358647246029 -0.09411577158418662 0.05142495072467853 0.01724786197250162 -0.007587859396986981 -0.0918534780920597 0.0792217322090977 -0.09224282882827868 0.0678276703793791
0 8 -0.010987184106133531 -0.005306399682049924 -0.031756845885110026 0.03849984812732187 -0.09710261595563387 -0.04103859255589243 -0.03751929900177427 0.06880428452737344 -0.05927259167960972 -0.01370528694641695
0 9 -0.047634893628987346 -8.887917693473093E-4 0.09130826983297591 -0.08816488874511219 0.06955017708977616 0.0023006666316019914 -0.039975694614209155 0.006406822833930655 -0.04996470631882129 0.024127567040540844
