## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.0779754968184423 -0.030450212215060075 0.04359147465410101 -0.01349247095391974 -0.0889780228656242 0.02367663034664751 -0.08397830925755811 0.020832948828540313 -0.09762657184565307 0.021840269831612448
0 1 0.030624129371579392 0.0787104779580552 -0.013578219100656727 -0.05956731088500147 -0.04428335141456152 -0.03448434621604028 0.06012448849340524 -0.09922404459553726 -0.07338899132910336 -0.005880150882440944
0 2 -0.05627222307311295 0.018492178807672167 0.07201935871905925 0.010272935885436957 0.08708593049656237 0.05809029004815424 -0.009308631486953923 0.05232525278955466 0.020365922992509986 0.003271267042819594
0 3 0.06817126999643723 -0.0138367612104463 -0.0600227901266549 0.07373358330973524 0.03142930016863166 0.07195231346933666 -0.02205350252206751 -0.08673898066770135 -0.07178800680497491 -0.09931362966213952
0 4 0.08240846116534951 0.040837069267307693 -0.09226756681698628 0.058794493838840015 0.07270760464817864 0.04038971557292631 0.01594821396664615 -0.015958888481647945 0.09401424048877201 0.04135260635309772
0 5 -0.0816286684667942 -0.03527581667088658 -0.07759887725027928 -0.05685779962086392 -0.08789344202707988 0.012954805106921277 0.046355499008603716 -0.001187551909651183 -0.018263844224830687 0.026739660726487303
0 6 0.021151894487986378 0.08797613026559828 0.09310500230592915 -0.0506312919335746 -0.07185476071650392 -0.023191759950921056 0.01954090175262048 0.09051136762770791 -0.03480614101260164 -0.049693689632574416
0 7 -0.052650931838571696 0.04581427541904557 -0.005494854304053833 -0.0068502611424220775 -0.03868772921134044 -0.0918457626208558 -0.06806281930704558 0.06612230803901264 0.08424916780293679 -0.007555638624658591
0 8 0.04175158591246003 -0.0914757652806664 -0.08406686889450483 0.044347498454525604 0.00843939549196403 -0.05206089289288624 -0.04451832388999129 0.04293646381315029 -0.03521314371724111 -0.08402265727050505
0 9 -0.059906822752957486 0.05743689764938161 -0.02104276869521938 0.057775059507210576 0.03430619074229552 -0.0381476062543142 0.0780039520203238 -0.05805399838419981 0.09294250207170057 -0.05849902883312263
0 10 0.0034388118760479217 -0.02481407500106934 0.09402138759670926 -0.04475211835149287 -0.01233892534132401 0.034890943888283475 0.03444567737177453 -0.08219960492045965 0.07656089883961206 0.026750903015228138
0 11 0.04095594267534242 -0.026492732490265583 -0.061180884537463356 0.08358133504022948 0.05207475032531832 -0.04463437271747072 -0.05731722631236115 0.09363024443628462 0.0255378170644924 0.04646587548537203
0 12 0.08545440158180219 -8.336565146397669E-4 -0.050991020667892066 0.04482763837940231 -0.08363856451871207 -0.043938141976011334 0.00840832129311176 0.0998069427753919 -8.742701976454995E-4 0.05726849053924085
0 13 0.08872908956185122 -0.06121917569503828 -0.08763967736250074 -0.07304012668556657 0.08545661506808533 0.022072095610764772 0.012620415231307401 0.021364756210367798 -0.07323204347936896 -0.03560057445020009
0 14 -0.037602454683577494 -0.07178597409038581 0.012504613834208103 -0.028239248191504807 -0.051077416092967065 0.09744368525212224 -0.058506376453437224 -0.0623948804124722 -0.09466234606654078 0.07379555793504326
0 15 -0.006743433872743943 -0.06273723831725214 0.016812926639842265 -0.03875847791844429 0.0774706294964525 -0.02493617866579879 -0.05400697002593992 0.05648366686665768 -0.02720098963586758 -0.06440569022948996
0 16 0.0680497017859732 0.022747909170151983 -0.076204292313394 0.04842572794837951 -0.06855696202885807 0.04314541023894167 -0.059812565720126436 0.07926682731832953 0.008829823543919379 0.09846009917967076
0 17 0.039246684389712995 -0.05892657924006785 0.0724003838729987 -0.07992199372795161 0.06197793835137005 0.0719734303430633 0.06091687252521762 -0.04415226372766576 0.02041171258249936 -0.0691386546605399
0 18 0.05292296992269512 0.08876130341957181 0.03954054995164645 0.02013993529844409 -0.027932165766037628 -0.09489267861581165 -0.01846746636250308 0.031670399226020524 -0.04046075585244963 -0.01714227026010349
0 19 0.061717166625018985 -0.09398770196308488 -0.08466119368851843 0.027481181858013765 0.06207509069771674 0.0278528911611235 0.011780051496582747 0.03540797825613488 -0.038953464570680316 -0.05247936281000408
0 20 0.04987567480579971 -0.013471116668244739 0.09370773233951736 0.08484606377974632 -0.02803012462889212 0.05477623396702391 0.016279533866485174 0.010669047106554877 -0.025834486363723496 -0.07686653307249225
0 21 -0.06670309590693885 0.0383754264198553 -0.0528316340704939 -0.06508713418710438 0.05897981833044414 0.05860264424654822 -0.012636296429134282 -0.017882279506659875 -0.0951235068369036 0.08393709105639047
0 22 0.021263331927489006 -0.01599933093780414 -0.03267475878190083 -0.03647317755083612 0.030749792678776967 -0.08870172002094304 0.020612275065472734 0.08357146566404984 -0.055354516426981026 0.0903857993896221
0 23 0.004587014274528461 -0.09659026409901547 -0.009706302035774819 0.03324385787141054 0.08620012216817895 -0.021599288704932596 -0.046855884159218125 0.0441740614248517 -0.018065988587162587 -0.006728116542592101
0 24 -0.026378113092143475 0.02644266845971067 -0.030809186564772804 -0.025840860497201662 -0.05311881551383285 -0.01083223860192977 -0.017300856424338668 -0.07537224552359743 9.314143012685816E-4 -0.07505294515480714
0 25 0.0445346906768119 0.09793058869049971 0.07638694689581721 0.09482862501555392 -0.024139877882876786 0.00369066617169492 -0.08364499694008283 0.06600733738278854 0.04883699878831122 -0.019572061018585482
0 26 0.022698928599274495 -0.002773988002539041 -0.09399969195958346 -0.09426686686295005 -0.09092898947890479 0.07360643343165285 0.09114159055611323 0.027572907722612894 0.06059701616885338 0.08557461615444333
0 27 -0.00286110536716618 -0.07209084522542704 -0.07347390117134255 -0.06199780420090767 -0.06836969446689438 -0.07570689913197579 0.026376609652785255 0.09185360518443945 0.042109834497935664 -0.09704890982832863
0 28 0.025130377391646978 -0.04430175422634913 -0.018798422126718093 0.024319128380019532 -0.044268965530516284 0.054321206375276807 0.023511876963470853 0.07408969157043738 0.06530322894253847 0.08450016512437775
0 29 -0.04668560472365978 -0.028044894724743107 -0.060673061828065054 -0.05981307715333113 -0.020959830718648244 0.09018562168571345 0.05337603430511284 -0.05365665463288202 -0.06918216362454997 0.011415572307420808
0 30 0.009995624970828784 -0.07596777868198833 -0.0010776374402632432 -0.03366061560537043 -0.018231528140686078 0.07667375905835982 -0.09992070503473861 -0.05169490095278937 0.059409603096527035 0.03312803554264957
0 31 -0.014673782763639131 0.08290350092732207 0.02221360505704881 0.08303441343775872 -0.002584650539976233 0.005757940545273801 -0.021388494438282585 0.04976338397931183 0.06773586542670854 0.07530131350564129 -0.05366659909486805
1 0 0.01970780454576039
1 1 -0.0759897679090509
1 2 0.011039090342819826
1 3 0.030879955738783164
1 4 -0.008778363466262911
1 5 0.010444325394928558
1 6 0.003514701034873728
1 7 -0.08653612434863962
1 8 -0.0859990343451506
1 9 0.020625358447432653
