## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.09767377112090792 -0.016406326318715494 0.005744752134481123 -0.017839759108568685 0.09845339601381259 -0.009210091966538702 -0.013808865107644024 -0.06124583970512447 0.0751828086982988 -0.06611912882385056
0 1 0.001148524693225579 -0.03647498076523117 0.07307852520490894 -0.05810181722970353 -0.026437613784323466 -0.08191186061918315 -0.03369791580811974 -0.06355468867462803 -0.02410839431669936 -0.04247509491327048
0 2 0.061558295427110186 0.09455427756090426 0.02081839875534587 -0.06408609049449715 -0.03954969088726977 0.06697382063521086 0.07419117387946031 0.06699018205460082 -0.03258154058866803 -0.040398477634871185
0 3 -0.06754273480256323 0.006043553660994253 0.08946070318382245 0.08026625896875765 -0.03617681101397328 -0.021069740267324 -0.02604780159803072 -0.07464808346984234 0.09248210965916742 -0.013007271216425007
0 4 -0.08511741679175153 0.0637428194580742 -0.09989227092641206 -0.06669107397619496 0.07547202010441684 -0.09508096267482621 0.07952724609776347 0.0502948820537169 0.025533590775548416 0.013549860090371766
0 5 0.022999860251592452 -0.0854941000568276 0.03586817875193668 -0.04805005134044762 0.0733067866041414 -0.07909682791019249 0.07366976915970465 0.027668010821782416 -0.039576005965215974 -0.045016826582106644
0 6 0.034206107679887826 -0.0890552645569805 0.04243470953774386 0.030177083310956244 -0.07989177538875183 -0.0927241324173359 0.018695396920972485 -0.07361158299916766 -0.09159328667333706 0.08292896939628674
0 7 0.0707841256975082 -0.09258446748978902 0.06944749418137576 0.04971729954361408 0.018202923921667145 0.0909003392022459 0.0873818043609511 0.06087497050665862 0.08843442268734755 0.0260826346657806
0 8 -0.03160366556816538 0.030325341191060395 0.09513735092990563 0.05838202406180787 0.05927946148460351 -0.08556972519544075 -0.059370529953118964 -0.024547895563517396 0.06268005950672081 -0.07041766315928899
0 9 0.06467936747579708 -0.04619090402835209 -0.06369634355166967 0.09969234653979434 0.08970247294966306 0.08851133487484505 -0.05179986388393401 -0.04082893863971755 0.01952015964172599 -0.028814276058108122
0 10 -0.03662774728160087 -0.052467107171761826 -0.019631252819484798 0.08221463822381442 -0.013588661277898727 -0.05355965867873055 0.05084435045004484 0.05742750234137501 -0.031152510908744557 -0.03282668838235035
0 11 -0.013170155926756062 0.08586157272973763 0.001972943011846639 -0.03209591276681746 0.03560728506022969 -0.07266496879831189 0.023877376864183158 0.054766373199004355 0.06569973241679827 0.06846401599553766
0 12 0.06482682509042194 -0.056137931094824865 -0.07785426989536462 -0.052173990401529216 -0.01283794295877179 0.07022249607002128 0.08284365521524242 0.0394433584680032 0.021074846033396353 -0.016702907666873112
0 13 0.019854536881713306 0.010849484239112256 0.050219071105067174 0.007211683621102818 0.008716228833650632 -0.05671700328588824 0.06913706550601127 -0.04397299674849324 -0.06293709060406957 0.0942466314653807
0 14 -0.08448175582398532 0.058678423317238985 0.0045806596159709105 -0.09896960558417565 -0.058428666644281355 0.09370974159809571 -0.060714846784951336 -0.03513230782096803 0.0038428366071989704 -0.06906726672673419
0 15 -0.004353499667812739 0.029315731952359408 -0.08581477796994373 0.003314323807596713 -0.0745116383405078 -0.0646933332980605 -0.0033758020968215003 -0.09341307599953091 0.002068585185502557 -0.0077211751077363305
0 16 -0.09616327743429945 -0.0527816656997751 0.009798399824397314 0.09535999462389959 0.019738525241691385 -0.028290966114465868 -0.041481572997927256 -0.03058276635070534 0.09612630992350552 -0.09667801950135013
0 17 -0.06458215225516828 0.020065097534572057 -0.011826721825114643 -0.037429000670853946 0.0167096264540163 -0.00523275525306337 0.01728542727207322 -0.04581551994749037 0.062101305170249886 -0.09160072910888663
0 18 -0.06883595175307936 -0.02064056506936556 -0.009934256519379727 0.08480628629917479 0.08274445702389112 0.017090215531007598 -0.05311798081551068 0.07902560491882228 -0.07997537006225654 -0.0011562926846343559
0 19 0.01250167263547816 0.023398312569698137 -0.06326518634022191 -0.08289707500776827 -0.00412627378696149 -0.01569576661995164 0.005682119850982477 0.02953243274980434 0.012401778136327495 -0.02859179389229016
0 20 -0.030468875644046198 -0.08519484344572734 0.008414786481134473 -0.08286955142658277 -0.01956276686832139 -0.02724049517832172 0.0494413726193867 0.017596843452262263 -0.03665082208793812 0.09687671606628685
0 21 0.08929659675808449 0.09576219917789333 -0.020422936897003207 -0.020885815289157738 0.057850206600354934 -0.006481626792248676 0.09126558680608118 -0.04414331083119488 -0.0777020678874644 -0.08561944289334651
0 22 0.032776212534551895 -0.0365507824710421 -0.06311180562541105 -0.08934005286175861 -0.09596313339601643 -0.027728584416470664 -0.08653311860510499 -0.09345209079231005 -0.043141067225343444 0.060002897816174725
0 23 0.09134946821414794 0.08323839583693309 -0.07156642582044372 0.09883187276424556 0.015557928278874493 -0.02066311404768593 -0.04019919646947204 0.07906335602470743 0.009689844580826654 -0.04968633586008684
0 24 -0.090455420110482 -0.08169508021998557 0.052351536488644455 -0.001916418584531014 0.05775815821257686 -0.0622722474841141 -0.012677991533386524 0.01853489144090585 0.08124419557422406 -0.051509108516874735
0 25 -0.06261889767789894 -0.09319562828381626 0.03836208921042337 -0.046644396822304285 0.017538675977102465 0.06940115678657743 -0.09021698384742224 -0.005541825998653249 0.07705272694816465 -0.09541911596731821
0 26 0.06699337314891363 0.028639838063550797 -0.030260764334390497 0.05646820461874316 -0.0030873063973110653 0.08353404541453915 0.021710425468484503 0.05009789639690713 -0.03807906983419847 0.09130499685816608
0 27 0.004630580446842154 -0.07025782221148379 -0.06063428641959415 -0.0358035178856066 -0.054038158786513274 -0.08334519821810484 -0.06327391679798176 0.009279782270711332 -0.09929711424158767 0.08099629906439056
0 28 0.032553647566812796 -0.032044609175956175 -0.0854924887549339 0.07895647046381381 -0.030130458760350975 -0.003944118676853988 -0.004012564266070327 0.005277328287918986 -0.023909485121224955 0.0673176748713891
0 29 -0.02406865218554025 0.013016470764368987 0.05962711480971721 0.057104686939004126 -0.09860011634109256 0.08479025509578882 -0.02982767496737606 0.010857797524266593 0.0558469004616185 0.0785906193859165
0 30 -0.03838961461681458 -0.09679187384536524 -0.05306226879058454 0.07893776163954964 -0.06713841992711263 -0.0919540300577942 -0.043088353863053284 0.07667846994602186 0.01674656233288337 -0.009453100892858154
0 31 0.04264560853240467 0.058360539015286594 -0.02227987011174904 0.06974396937570726 -0.032874182954470824 -0.05515150877920407 0.038712092020103825 0.05304970260997648 0.04643449599182301 0.06586761224275699 -0.03232198208570521
1 0 -0.09469149261713072
1 1 0.001197677804157144
1 2 -0.0427424497902395
1 3 -0.031622849404812366
1 4 0.022518645972013345
1 5 0.06336352229118514
1 6 0.09316953271627393
1 7 0.05069229751825265
1 8 0.09257625043392298
1 9 0.055847100913523975
