## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.05170682662685275 0.03726874578427325 -0.0582212163092973 0.009807231731924757 0.00837229896299664 0.02795830251632819 -0.06949721284487978 -0.04063492893523315 0.0798682798631971 0.059126970065131325
0 1 0.04736638010310256 0.04919097365239183 0.05239955027137015 0.012280412448415429 -0.06361829083322913 -0.033202258867048494 0.06863821887780043 -0.05345001044510243 0.09551655217561401 0.046072827866148795
0 2 -0.08429743983297512 0.048367555216698756 0.02122106897474543 -0.014705317677032991 -0.0659390603811746 -0.0013450533279474838 -0.05713247311666145 0.09179814369498762 -0.039410532340594086 0.023889121075464533
0 3 0.09842557752100446 0.03146088795372932 -0.05458224531193178 -0.06412640513877631 -0.04927739352144956 -0.08428184936003849 0.05449034415934459 -0.044687184191233444 -0.07252058807972687 0.05904779148836869
0 4 0.020327380211841765 0.06232682285341331 -0.04317256043549961 0.08348659157923773 0.024936488276775637 0.003121280712673879 0.06785238964087462 0.033345900191836766 0.03456360850648616 -0.00903318653205439
0 5 0.017063921458227917 0.062234970298755264 -0.09281362259343717 0.017521329242756505 0.022686588794673244 -0.08254030032363883 0.06453534216109875 0.059452572232556684 0.014286744311063401 0.09581891834483323
0 6 -0.03495385294557621 -0.06319962136929597 -0.0021356127455120577 -0.06545671962473121 0.039698437949463455 -0.0625558831370057 0.06668632521045972 -0.057149829904060846 -0.04822670360290995 0.04721655565550382
0 7 -0.08103235338664948 -0.046874676821113265 -0.035099726430260596 0.02643764264722107 -0.07532806759654682 -0.010514815359656208 0.05180604453880426 -0.0987478085816575 -0.05058655145127264 -0.06426958592895309
0 8 0.05430390377044641 0.03354357252346817 0.06236936536062873 0.021379395639965718 -0.05242559634262966 -0.07437609382192457 0.025189083093501825 0.06618911370592116 -0.019585936090203038 0.0671920361662158
0 9 0.03296310932903421 0.024747878864191712 -0.04347474646934622 -0.002519609587733212 -0.05106892182991132 0.02756815900713404 0.0036336815213507713 0.035681589144535626 0.012881633742260179 -0.019798682069932575
0 10 0.033182361140280385 0.0150389051205736 0.044503294409312485 0.0717825517348013 0.059787327861099894 0.005350573709283945 0.04987708551349613 -0.08330250036975062 -0.023108190113271917 -0.04064837883929385
0 11 -0.01058307917018801 0.05477611468451512 -0.034980341735651656 0.07874857021571667 0.09438018564642156 0.01929943800826536 -0.08237014988842513 0.058460826097259985 -0.020300534595193955 -0.09109411337145219
0 12 0.07293408705747013 0.07956827831874067 -0.09831784676192463 -0.08783470969528545 -0.08829976745790027 0.035674122111659094 0.047417848062866655 0.027062218655959706 -0.04123350457203855 0.030342440926345894
0 13 0.09680650652118729 0.0801391129823033 0.029340638009478715 0.09821200105366046 -0.09229318446494023 -0.09117576156226156 -0.04021516913797506 0.034427605863538976 0.062084838913164374 -0.03291904467832045
0 14 -0.09079098023260133 -0.00812324588319495 0.04449115163042212 0.07668295532880029 -0.07705554441701103 0.09852943819669899 -0.04415079076242361 -0.09929777972478815 -0.0692268597176906 -0.04650733011337772
0 15 0.061437917290006 -0.03658653618091418 -0.012979145362190593 -0.057141317563692846 -0.03751320516421518 -0.01916909612603613 -0.0860247365186293 0.026060899764874794 0.06422206799570356 0.09588328061600827
0 16 -0.01736689963570329 0.08517998707496388 0.03870258999933912 0.05593393523606135 0.09639094701351596 0.08163127136937687 0.07906882168812349 0.011550772325660555 0.08641709304964981 -0.009815875505167283
