## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.01623393875970543 -0.012868268164247097 0.03330427762782693 -0.04235153054120996 -0.03085260777208359 -0.03528223496382993 0.06809514277848219 -0.08740701788552098 0.015546431982923664 0.09923714898830084
0 1 0.06002254136451412 -0.08442877336096602 -0.031897425443339435 0.023001388635936176 0.02825797511395925 -0.06989672496637307 -0.0701584514754229 -0.015973243296927044 0.02230842242725329 -0.06592855672064192
0 2 -0.011356399895924645 0.08221758301398875 0.07103527746911302 0.03996773032429774 0.03165641309218298 -0.02283664619256984 0.07938383697189767 -0.06953020312642275 0.07875802239815398 -0.044348704409326575
0 3 0.06346994265008168 -0.06812232608659918 -0.002129165035358422 0.0350040510677159 -0.0032279296930319366 0.05474243382127156 -0.08860364438219169 -0.07709015370285772 -0.06502428008663198 -0.05482599085156978
0 4 0.04359913487194208 -0.005771612768633405 0.07206655206907367 0.024117591739778586 0.05448778119111927 -0.0042163115466782395 0.0046282005220533344 -0.07411824272647219 -0.0943234855795162 -0.056057097258505564
0 5 0.062118014905304705 -0.06431168134017946 0.05409527633104727 0.03244702236210417 0.061064088525398255 0.09426514653975689 -0.04085250119414105 -0.003245484053558947 -0.024899154794808368 -0.09491422838910323
0 6 -0.040123141550200574 0.003546481211695033 -0.08765115418381583 -0.07087293898816048 -0.02665786706263583 -0.07287237223957187 0.05529135350184952 0.08833381001928861 0.09469145005713825 -0.015817679572988994
0 7 0.058030634173119024 0.040593057820462075 0.09567413797805817 0.09502067157714549 -0.08668075303743579 0.047360785462463265 -0.094908146164159 -0.07924132811768135 0.02349110754784566 0.059480580797686956
0 8 2.690510239952114E-4 0.017861745923834493 -0.06755015047295579 0.04979631701949418 0.07602163886287967 3.1762690987395184E-4 0.006177495132848552 0.06384528515672361 0.023860648486406885 -0.09252160495687872
0 9 -0.005545152946667806 -0.09872302042442004 -0.0080594955955594 -0.011335038955188002 -0.07129223426107652 -0.04962994814220514 -0.09710480412148945 0.008463180046624944 0.08744213897059135 0.0384883897607455
0 10 0.025863004622628468 -0.08968809540522174 -0.05124755439602969 0.09640707537720043 -0.006448120996289161 0.08660411791261031 -0.005488736737699885 0.02240468682227041 0.07516646086899056 0.031116479440163398
0 11 -0.015636395600858468 -0.08254197037075148 -0.026216425036280164 0.05781561869792227 -0.05118488713895458 -0.04474018651002742 -0.06625289719467109 -0.07281291562224479 0.008814741309252175 0.06734131967411931
0 12 0.022219101457628496 -0.08391678949269199 -0.05817221541636769 0.07234598076363945 -0.04812409400966882 -0.0819578481309142 2.4136351220247024E-4 0.03771789021527713 0.006310394096247496 0.09984979002181536
0 13 0.002879763505048848 -0.03757109137443453 0.043520472573944605 0.05310793248515834 -0.01868624550484103 0.0438888214583377 -0.04287956466397008 -0.08291134367509895 -0.09605196520110046 -0.07874793628555866
