## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.052044565501237844 0.00908022037939079 0.038978736729721145 -0.06602991136436386 -0.010455591901045096 0.03593866424510793 0.04751902607081699 -0.08150897349174288 -0.0024186149792709386 -0.028209188424329658
0 1 -0.03643507031632823 0.0036528428566979148 0.019206942847585933 -0.07863667714429076 0.07166822428520163 -0.08346029239344653 -0.03868558330121036 0.07816449023981616 -0.03213933317531367 0.00807904095585945
0 2 -0.001675399835214798 0.07721546705411332 -0.09709895833817211 0.059238856828197906 0.056668833937519515 0.03511826868605693 0.03962012943546983 -0.06828005402581984 0.04960599079098223 -0.001395228562810514
0 3 -0.04248323728154216 -0.07929245004395129 0.06862766618661094 -0.07142949942352989 0.05454699218858092 -0.01817880073348443 0.04772235137956718 0.04935214138582996 0.019859016290480192 -0.08514104286789306
0 4 -0.09708609355779034 0.03765222450984433 -0.04993372635599683 -0.05774373688379449 -0.056639328407059104 0.036996566761042994 -0.0500929306925352 -0.09115762976346645 0.05855414379931077 -0.011038575472853905
0 5 -0.08238914804354097 -0.05488381076553404 -0.05000370201844819 -0.019811387449715324 -0.020280626391354004 -0.023406150771774284 0.045686106636351524 0.0699667413143871 -0.05028878672033556 0.07333471243953431
0 6 0.07491506556523074 -0.06767050063970481 -0.08343544909642074 -0.0016184605766803434 0.040897123408625155 0.0817295867332552 0.06691705876745158 0.0905309144832523 0.03306458463055564 0.04349220676744904
0 7 -0.02790334671910524 -0.09288359509903889 0.019855617971097857 0.015556874071781693 0.0390731523932016 0.0010656487169023478 -0.0023617529642488743 -0.058869556007751615 -0.06843980267235361 0.09330976884780075
0 8 0.02779103077050817 -0.0157192498770189 0.06495972788741425 -0.021759242012821135 0.044929870696007804 0.005762999903253263 -0.035863507258552405 0.017237112422295548 -0.036545701682152106 0.09781636839356551
0 9 0.09128428418510838 -0.04072349524583115 -0.0723602471635923 -0.08732637920748478 -0.06764140608342377 -0.09896150229725506 0.017016345648576688 0.05131741125208428 -0.09332471355210747 -0.08032246127088218
0 10 -0.06350453522562689 0.09861954785897806 0.025125706032373598 -0.03798600245059531 -0.08315539139781329 -0.06580326491788809 0.06845713900731637 -0.062462876666799734 -0.05612701511008826 -0.028008804828278333
0 11 -0.0913855819389234 -0.04112927294196138 0.09186064956141567 0.00944564324665898 -0.056565010297291766 -0.09798760199831291 0.05752058260804862 -0.08107587007705308 -0.0246232532526095 -0.04336252371718633
0 12 0.007226725229277815 -0.027406297891183644 0.02741408090340771 0.04019262220529304 -0.04515917719784685 -0.04903708609040085 -0.07034764655563511 0.011393959482496045 -0.06165259663183166 -0.043284655126356805
0 13 -0.09919723415063732 -0.07094704179909277 -0.05293835379475548 0.07114303441779829 0.05874160639392653 -0.060409333106652 0.0723467482094194 0.07581407956580813 0.077850234439945 -0.011877380948196053
0 14 -0.06373900706971898 0.06486798629273158 0.039411269702443665 0.039014892548361574 -0.09637909484751003 0.007065725982224721 -0.031351619149664646 0.07806325543230776 0.054126311291079136 -0.022321247250166293
0 15 0.030323905501112195 -0.06243058572097309 -0.03257330124937569 -0.06349941109207899 0.038777638815861035 0.016944453692154016 0.06159147810924039 0.09761457316674899 -0.08286064541556895 -0.09905244087387344
0 16 -0.0032310196131019727 -0.09609423326453397 -0.07829446231709775 -9.592012921269084E-5 0.0703525338986056 0.03265442959716618 -0.09023631047186159 -0.040474123587951306 0.07414054266409516 0.0711229260683228
0 17 0.04370535078621156 -0.06029491395118526 -0.03639394837341012 -0.09669792439618788 -0.09080123187172821 0.00988886016665259 0.09588186585613079 0.007519174261416115 0.003879683170342013 0.09140546620184044
0 18 0.09721892702552898 -0.037056389244124986 -0.043492006335022614 -0.08941125268749608 0.07470141388841627 0.02257181222129083 0.04478175557790596 -0.053772316182277 -0.03679669540175069 -0.06642229325791472
0 19 -0.07714818347370811 -0.07015668233299255 0.006306036731339368 0.0716459927940298 0.05780526382526931 -0.053173757589672056 0.002790615538390448 -0.03353402693298371 0.04119025955265384 0.05792194800505015
0 20 -0.030262356884160447 0.09484273621819941 0.06545452375648485 -0.08435556912030118 0.09476805970243185 -0.05260239834575418 0.00866349017674756 -0.0853292928634539 0.08917794030272766 -0.004012481822823608
0 21 0.09662759436743247 -0.05891298759097882 -0.07021172449361014 -0.09090122576211902 -0.009468450219983627 -0.014605442148001958 -0.09959210440774881 -0.07504936068932337 -0.05274829814227303 -0.05864859995331758
0 22 0.039271852813626926 -0.035567048551490246 0.09545951575005883 -0.0336470957426877 -0.06895804051281242 -0.028385211718752582 -0.028610674180318183 -0.08181909776679568 -0.043335755955647 -0.09180273957901725
0 23 -0.06410222785908153 -0.07614624448011044 -0.01617700791299803 0.01179756997955188 0.07713054071921319 -0.07593804444927153 0.038428685529679874 -0.0836379478621036 0.09295802255067609 -0.021210129601218607
0 24 0.07923622778794216 0.019902302021440926 0.03263029829480858 0.07392000567221008 0.029044787371502935 0.057685643650971404 0.061893139239737126 -0.0516941073472542 0.017945363872004936 0.01278895489039066
0 25 0.03237960617835368 0.07633989189853559 0.023133270318679358 0.013185538921966142 -0.06484507463696351 -0.07717320918687806 0.045120812359967434 0.01954865983373947 -4.616481067150306E-4 -0.047425540276843516
0 26 -0.003955653198591751 0.007047067084946238 -0.03821863246852513 -0.051237346935924924 0.044392084541685396 0.03837267082006466 0.08363069432724701 0.017285957531773966 -0.03998697630895311 0.007649093531882673
0 27 0.05767928470438308 -0.03772862796114833 0.05782302201599674 0.06899280659360045 0.05334194280588013 -0.007909622296206922 0.07665404170838303 0.09695020068355528 -0.08080412206016553 0.007817972407034614
0 28 -0.0514021020520867 0.040130634930037205 0.014236540622835752 -0.026051478890578638 -0.08435751159453705 -0.044060793429394327 0.0366645399168809 -0.0699467475752127 0.09198371397076133 -0.016144541345715423
0 29 -0.08207927470633125 0.08944263802888404 -0.05399993286231109 0.09857690946827513 -0.09019690855893935 0.06568464654426928 0.09344889863185751 -0.09624959465508255 -0.022071993560792758 0.0801111421466625
0 30 -0.06408239067085181 0.07919987930589957 0.03274276100215418 -0.08502899402045634 -0.01558091528939334 0.041583904233062866 0.061162839139136234 0.04173795921043918 -0.06399127060452135 -0.05437741642865481
0 31 -0.04223855922959386 0.055301345429418655 -0.08641819494007749 -0.01907362511645793 0.08230273432918918 -0.07013667803793806 -0.04011395028471975 -0.08831170748612373 0.06120054532345355 -0.09250430458142572 -0.04857989028096162
1 0 0.07605272531509373
1 1 0.08098088204860741
1 2 -0.023663152009248577
1 3 -0.09128205478191107
1 4 -0.013796007260680082
1 5 0.06351888179779189
1 6 0.04271414130926182
1 7 0.041715722531079795
1 8 -0.05119720846414555
1 9 0.09045910090208033
