## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.036812850575118974 0.09900600637648722 0.06371835643908698 -0.06908868894617873 -0.08724013187235127 0.00947413164294547 -0.04787610427647144 -0.019668307589808028 -0.02260824707230969 0.06910914151262242
0 1 -0.09059105604400867 -0.047562831370470696 0.04580594304767828 -0.011815995886515421 -0.006366608687973933 -0.023270525685364685 -0.07095018954218409 0.07552017073289571 0.029030833278122437 -0.030324665832469084
0 2 0.008589470555318354 -0.02532362826508178 -0.028413835685240633 -0.028162421255224904 0.042328935389077435 0.09322852593523766 -0.021947601675994553 0.008023963674707809 -0.01899458084612244 -0.09138642194783783
0 3 -0.09426511767578798 0.04671728465936632 -0.06067332507854951 -0.06221004903236388 0.09582863000129743 -0.05293802870283122 0.060448564645041246 -0.02635885523609914 0.06435319160831982 0.030802824776463747
0 4 0.04217159471783193 -0.07744777182029597 0.0017130694485814981 -0.056431424644091906 0.047954180493403026 -0.05086140226367908 -0.04343526351730888 -0.0743679945859627 -0.06772627217043403 0.06361577843717225
0 5 -0.07787176511850416 -0.07316111552531901 0.039754996719057474 0.0814916262658448 0.0077922818036302915 0.09144671534450854 -0.0323940033955904 -0.02092565966614278 0.09835364201794505 -0.0401573854904952
0 6 0.06398928850869168 0.03351054034423063 -0.022435352090731917 0.09928166432860995 0.029583110600368976 -0.05319030508733049 0.09677890575969274 -0.06303504073517895 -0.0814821482323324 0.008436532802937435
0 7 3.0547613012401985E-4 0.062031975996316366 0.05378491862173559 0.01459746714102707 0.08020545078273295 0.0869738495784722 0.030252396164944264 -0.06538371968685001 -0.08038135549266065 -0.07477086845905699
0 8 0.02958256639162088 0.03657038370888829 0.07202116028400633 -0.09511667498191292 -0.022397664512637083 -0.09993720603496616 -0.02670053286475348 -0.09310005994216573 3.5135853801261115E-4 -0.020890279259618595
0 9 0.04872784725379685 0.0019017247719923319 -0.08916110004119703 -0.07939893165254845 -0.07515928491256585 0.03839166175159047 -0.034820542857320384 0.010509984447665424 -0.05979699342016472 0.033983892470454025
0 10 0.09480663188179327 -0.00823159010702133 -0.08014693240342306 0.03364173912171686 0.03470012042415834 0.07434137707047378 0.04537847512266721 -0.016088559636208154 0.0649719206291739 -0.02255740215191696
0 11 0.037918806893454185 -0.05027449348243368 0.05152230200500608 -0.06745093620969089 -0.09072346794718374 -0.00484076360362911 3.570744087983659E-4 -0.037563770265371214 -0.08857624330448652 0.07049378067788084
0 12 -0.0459877468186858 0.05277499966445974 -0.08256165494521168 0.03753403942280602 0.07133089950527752 0.09649411538514903 0.023909973863033347 -0.09594588272834369 0.04797222043934304 -0.09594020649220648
