## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.05196190072696306 -0.029916497938078532 2.140118133744671E-4 -0.0944252595534703 -0.026671204275593063 -0.017337530772707086 -0.022172639362073965 -0.041364555158524455 -0.08141982909936424 0.008492436137724857
0 1 0.03039726343033942 -0.018590655982494545 -0.09761358997838891 -0.04552542055181042 -0.03132369707829577 -0.0393956289160596 0.014182841627639008 0.050056327397986905 -0.0550985926522167 0.04991017106712571
0 2 0.061929490003813474 0.03704753034187446 -0.08081000993213887 -0.04517068037826823 0.06034981940932194 0.03822389235353519 0.08978934340277182 0.09850781729330875 -0.017582160493573345 -0.031832454416986504
0 3 0.07411749922958516 -0.07504422797448597 0.06311292297233528 0.046186270735594795 -0.01102258498581951 -0.07860475548135983 0.04732861742420101 0.015657614912595125 0.06495197301153458 -0.05102492528888703
0 4 0.06143856588067311 -0.02066736971663263 -0.09136683304435311 0.0010810018011948761 -0.0678418364705403 0.03457921908703676 0.0020146693486052087 -0.09410839949941005 -0.0818728506062121 0.03474525389958437
0 5 -0.09289810859160552 -0.07013517546188068 -0.012121378701502365 -0.00876530954596242 0.052174184734548726 0.09378310271420645 0.05022608488455939 9.741622148445918E-4 0.04118555626142155 0.05956007356666379
0 6 -0.09829611849163097 0.09998438831394635 0.08578081535324221 0.08975797670090731 -0.03624208153437364 0.06355862276293424 0.02417586836007951 0.06574714874865344 0.06061066695708434 -0.013648603751400671
0 7 0.032249910947618886 -0.02765713457721942 -0.07156246396201191 0.011460416775855934 0.08750007925561289 -0.06229108112722013 -0.04523003327773416 0.040023657017855 -0.0389240711924155 -0.07470733039134998
0 8 -0.005068829694543036 0.08020438029774557 0.021567032344071677 -0.0047135398387529925 -0.0975724455422271 0.06479954652416148 -0.09166692492213462 0.006856486510546094 -0.0852780408381484 -0.035050497098100715
0 9 0.061356781089112154 0.05903247283768312 -0.09327970716486075 0.0041600964578197884 0.08010649380306377 0.0036609630354669663 0.08396497887642278 -0.05289581601230462 -0.0442917755956917 0.05325143554126884
0 10 0.08949212101965445 0.0442843568422262 0.015993855341155532 0.012183573616586873 8.018358997882084E-4 -0.04573968697926547 -0.09736196324283394 -0.07537448046442356 -0.09875118718417338 -0.09058798884111498
0 11 0.03785014247373503 0.06637682825658077 0.013056617470579212 -0.09310195013058455 -0.04861587911294036 -0.06689671513789891 -0.012254090653401531 -0.05644707286802239 -0.059724881829298776 -0.07317864596639456
