## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.09387906079135194 -0.07694447937339029 0.03648999934804154 0.04065861409511429 -0.0672162126647721 -0.018575014923473864 0.07368175135221446 0.007100747338394685 0.07075504224346213 0.08615586725818954
0 1 0.017411255336541566 0.04503768553048215 0.018805955110683354 0.016618389316834195 -0.051459370385922944 0.04326137748012227 0.05131417992002056 0.02670666095822298 0.03716873123821573 -0.0175732271566621
0 2 -0.05429416398521342 -0.0730343248405134 0.018121947151899732 0.04935903706100309 0.01613225414662559 0.08418256618538965 0.013862384753908937 0.01202575214333121 0.0767916973375424 -0.00738541029803387
0 3 -0.001849186262271594 -0.06732514178293489 -0.08104725703794763 0.06492178586645836 0.05811180022279891 -0.09053654181489804 0.0758275763277094 0.0595987199160014 -0.027542855125028534 0.016147935712040856
0 4 0.07858581031129738 0.004624097212685018 -0.0014061161192655827 -0.05929081456502131 -0.0022789277431903114 0.07757581395626784 0.009886404977433342 0.08093200948194025 -0.04134088956345682 0.013095221253245453
0 5 0.0750200361391114 -0.008434247382035149 0.014441516070076637 -0.06065743975653752 0.03190655086954815 0.016892110543519512 0.006415049207477113 -0.025102427854203992 0.09313815636086235 -0.008268749832184038
0 6 -0.07837266502354621 -0.09719961681099776 0.026013653199715377 0.08697895188659305 -0.08878827796667078 0.06218705912076486 -0.013539892734984186 0.051497290239622885 0.030031197899719857 -0.04838795292018316
0 7 -0.09102957195759749 -0.07513700742469552 -0.09060976108665746 0.01921099965634996 0.08248843967196891 -0.028599800555217474 -0.035002380476337594 -0.08453199605485646 -0.02014006608752252 -0.04416208036651844
0 8 0.048973525047617705 0.038602626343366 0.08749505146919251 -0.08832532290432661 -0.09834918850877437 -0.05906189971011278 0.01757196552397652 0.027171955143795088 0.03314529281611594 -0.03216968748426333
0 9 -0.06994767266278305 0.018964166450220928 0.014912379288018768 0.07869456999155218 0.026390094438581462 -0.07396412974455152 0.04587422082911991 0.05704340738472309 0.07668976864169749 0.043678499456821
0 10 -0.0636082666239554 0.017968878212306385 -0.004085273714635593 -0.09437766569510289 0.09457079728218445 0.0691437480640329 0.050966487446886616 0.02759570797083577 0.07884175376706021 0.07385308285449946
0 11 0.009984882736015319 -0.06444810330841232 0.03074215451804209 4.996102010291204E-4 -0.08907846108642463 -0.030233660527638356 -0.06175175615567967 0.05819498830771922 0.09514162836425483 -0.08636209794684908
0 12 -0.0733185870903713 0.036401204491386785 -0.016301652199780386 -0.05917462258941126 -0.006876084960352348 -0.0825441415516966 -0.0085042633200211 -0.02862835047055024 -0.0706205291074719 -0.08939262723249707
0 13 -0.0590377849936832 -0.09893516152375792 -0.060694877369076895 0.08125778092630594 -0.059131398650979314 -0.07554663843669099 0.06180536153650014 0.09574975698550266 -0.011949146994222793 -0.026975117821030802
0 14 0.03972686404717866 -0.06465077226243586 -0.09731773012135561 0.06611321929938561 -0.0401309244328113 0.08066888936906323 0.03294460421465237 0.04754800796596782 0.06691480767676072 -0.019850741080497624
0 15 -0.008632419229170093 0.0058926838764637324 0.03676236730331408 -0.07210995252183412 0.01150940047356642 0.0885405685779369 0.013691033271566136 -0.08025375945365594 0.028527648097095928 -0.0745133054228618
0 16 -0.06879872920838331 -0.05087817127812588 -0.09155532191305665 0.05280914814221844 0.04992026707713799 -0.04333392034728939 0.022413816917165857 0.07120821700089267 -0.026718159464878367 -0.07455170790143027
0 17 -0.04998405326015908 0.0239252376665656 -0.0390122678337161 -0.00897684026345062 -0.09420309912921893 0.06237899508844583 -0.09226141739616907 0.012135538796208665 -0.056435476643350246 -0.05598581547905096
0 18 -0.03588624198299495 -0.0568995942273912 0.011205783274146527 -0.026833553487868422 0.010468071407781979 -0.07098515615973035 0.06811370880766165 0.003332467312242528 -0.06895162685188513 -0.09584177176665028
0 19 0.06237645184655267 -0.016592692605490532 0.060478125916687414 0.011523986092596685 0.035140539318435166 -0.071543538552587 0.017097555552875596 -0.04970204396376777 0.08657856674058477 -0.07351394957492463
0 20 -0.0958368091986991 0.07364136860480926 -0.018854482092428616 0.09270150962280871 0.012572392161874063 -0.06231852619769579 0.03811235179194916 0.07044580921677884 -0.04983991066772385 -0.06483559321515003
0 21 0.05126059510323817 -0.056169080898232804 -0.029668452815075012 0.03691772157172708 0.07671822062732393 -0.07072071915640596 0.02783650459354306 -0.08246895705597508 0.0846537354210776 0.050359108361137245
0 22 -0.0405628747241576 0.04176015681392709 -0.09769427642767269 -0.02183847368364262 -0.030223907170001646 0.07096887851169686 -0.01179987891093975 -0.09370144211919258 -0.04879203948996352 -0.048413383190054726
