## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.07240834929718594 0.017813018690621647 0.039130452000017656 0.06200707430835466 -0.02416908655237024 -0.07215411820353634 -0.07835703302350158 -0.08944934107124103 0.03609731272343918 0.08129065568745311
0 1 -0.0010115115788606715 0.09831823987185041 -0.05738694467704353 0.08289598981844278 -0.06966926865089441 -0.0630211714116132 0.019957497749806277 -0.018114287364730353 -0.020622670064941225 -0.0704470939537076
0 2 0.0252533101233735 -0.02826185981161892 0.06155694927030305 0.007549373750739924 -0.08572686815967263 -0.0719263638301709 0.0458899453566779 0.01598670423106061 -0.06307712314876335 0.055216979899525995
0 3 -0.04914283272678691 -0.06952677779280543 0.06550410723493626 0.054857297326398616 0.06063566054826775 0.0011631915592387838 0.04841332353050967 -0.09341284474309006 -0.010411039870720671 -0.019302642751521427
0 4 -0.014835204447168583 -0.09263773174219743 0.0680733634053539 5.502919686538961E-4 -0.02453990154627783 0.09720683825643965 -0.08725531213117954 -0.04608387737011611 0.005246540444230501 0.0014601010349123199
0 5 -0.023716441140035155 -0.013789191156590799 0.0015706924769111359 0.06290810783722085 0.015979828760311794 -0.01989453403944851 -0.0143190378902472 0.011918450585951463 -0.005020177474680418 -0.01227645531299683
0 6 -0.056159542987892816 0.09129975006903833 0.06537505504285282 0.0769849538222656 0.09647140740983302 -0.0724305117155456 -0.034188952142593286 0.03305181153296805 0.07541831433152539 -0.0980143779084509
0 7 -0.05433241252701361 -0.007885846262836437 0.042548453424115534 -0.09594595925428553 0.09236241626570772 0.062476202599473764 0.01572881845194514 0.09319795362790129 -0.053347084966238786 -0.05359020581706223
0 8 0.06179376300538483 0.03522256355594669 0.09013657972379273 0.07742595001919397 -0.07223393646994941 -0.08040781680307435 -0.09673808523418988 -0.04000236201864272 0.04412200834968387 0.09858709554950205
0 9 -0.08387924135978912 0.03653414697926223 -0.07957507661345549 -0.0477503467519607 -0.05631153986447554 0.005285182864137735 -0.08564600184757994 0.04169274847222943 0.05189180860603322 0.03896149180993624
0 10 0.08968148973871634 0.05110932421834436 -0.05519655801332729 -8.914246979441022E-4 -0.08653267425881997 -0.0976126470842214 0.07048690118819075 -0.09351303833108583 0.09749648961696376 0.01245535442735901
0 11 0.022149154452260268 -0.07034582393795479 0.05333172321134212 0.030610431141349613 -0.05397663855396635 0.06526196974448172 -0.009647256902021192 -0.08222979182846178 -0.01444439350290537 -0.037181354609343145
0 12 0.06459405829199714 0.02591685759584132 0.04802803263573052 0.09290854305996789 0.07795237251182506 -0.03996225676345678 0.06063859653113977 -0.055761728404559535 0.08299984421492791 -0.05078984892314833
0 13 0.09117192140709016 0.09357508970272554 -0.04214096728742294 -0.0317189860699195 -4.519886394911389E-4 0.006044605210514173 0.021933548153280153 -0.04909202082128212 -0.08367233816548217 -0.0985305778606226
0 14 0.05349391484820849 -0.06800626797859957 -0.023728427250588144 0.03693081516082298 -0.09986289870500521 0.05508429848949075 -0.028126291534718816 -0.08665080244586694 0.07444812776389648 -0.031575710272240945
0 15 -0.03519010004103519 -0.08812565134054544 -0.040601470021804496 0.038182309541896865 -0.03150187896680855 0.00894588557816246 0.07575167262327165 -0.06809866604000263 -0.09721528970782814 0.04636719258644353
0 16 0.0029785683487077107 0.014826390786421369 -0.0829176351655527 0.020674232717147422 0.07532910454477366 0.05923799620586411 0.027584690374622436 0.014867849875607495 0.04794517515392528 0.08862254098128898
0 17 -0.04658658526297477 -0.06523963738829804 0.09125513573827432 -0.0020084839426026246 -0.053777509228385575 -0.0024697535148557027 0.0752371546396473 0.005411162207201395 -0.03447075326055053 -0.0751711691444263
0 18 -0.0037946762687041617 0.04209311158440551 0.051198581281793255 -0.060851347873630536 0.09090529577687162 -0.03444119819831154 0.04809081534168946 0.08543460848789888 -0.046549988065757 0.03685437756090904
0 19 0.01720332215642825 -0.027023583261361703 -0.08462613356283538 0.011909992020504643 -0.0038118554476794927 -0.0744175365910782 0.0739329253674961 0.04503447591353738 0.05762136944958269 0.04932490784627973
0 20 -0.028691068266677226 -0.00836247636993639 -0.0812179369701252 -0.07622692758382102 0.07403990552202708 -0.06809753247840133 -0.08811110870176354 -0.002770604448349149 0.02960687432000783 -0.006027152863679834
0 21 0.05901608965248032 0.031706291499127584 0.02392261435287433 -0.0916217738297677 0.07681994786798607 0.023817283038991614 0.09179074615573288 0.0977161331835032 0.02781637316678244 -0.07106874842412486
0 22 0.007315688543320694 7.171856462152002E-4 -0.08091261994120119 0.019902148489762714 0.07587168292804074 0.04342855118951992 0.09420651990224775 0.044700559361600396 -0.04050611578605327 0.06813176267352124
0 23 0.053325133820334485 -0.03294038401926483 0.05977475284968571 -0.0459601756452011 0.01595941604208701 0.04607818082186113 0.0772866925234477 -0.0389883459590865 -0.022129703028592365 0.06272005954387601
0 24 -0.03646521822517222 -0.03190578300244263 -0.032134759320820945 0.09323942114712816 -0.08860226492525217 -0.060941978936498 0.06916144456698915 0.08014322540058827 0.005773239267303375 0.0496644225750925
0 25 -0.07831559065886659 0.062070397243477834 -0.0375907836082598 0.03383045745218478 0.06004688825878559 -0.08483414857464561 -0.043960920533176705 0.02006744487314989 7.672646166553894E-4 0.08877114278904337
0 26 -0.09577662758516521 0.07698784164760947 -0.002650492674962417 -0.0879955220753403 -0.05906285675971504 0.0016828278111311035 0.00936089159527807 -0.083996986340026 0.07073260054862 -0.03901571763237193
0 27 0.035576560059117114 0.024584082672149017 0.06544480542433154 -0.05692543972707128 -0.03366706716615751 0.026097476854905217 0.041807028713327164 0.09767030115219368 0.07398669051171196 -0.026471569985735563
0 28 -0.035112154327763156 0.029724590192873702 0.07138412838737664 0.02704371532644703 -0.02372574462395739 -0.025032782332472227 0.06464324790731425 -0.0095062560086032 0.010092474743847385 0.07215594482878968
