## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.004543283007386934 0.0927562921516231 0.005569018409599583 0.050131806140029926 -0.035912384387018145 -0.05207739924989235 -0.04398631314168384 -0.06754973245888073 -0.06436946446647189 -0.0863134137140571
0 1 0.04453168186837815 0.09332795707585154 -0.076375970494777 0.09755315949818183 0.038324932071042477 -0.023697830402135585 -0.050708526735974035 -0.021417374865435435 0.012279014473006302 -0.029239282395486434
0 2 0.035764417831541995 -0.0722799030477718 0.07970164729957557 -0.019232448557150852 -0.06863223097497956 -0.08269947635439413 0.06253183433138382 -0.008809774498869154 -0.029925064312511896 -0.06052189983470187
0 3 -0.07401150714595747 -0.0898603623115238 0.07156118788787623 -0.0013202866326665248 0.003378449520031768 0.0015193980239614298 0.06313276278766182 -0.0965599663657961 -0.03490797598992591 -0.03333373163103873
0 4 0.07903469449757751 0.07301225476390308 -0.07758666332152026 -0.0709996519419185 0.08578106509400733 -0.08216242943135754 0.04220848907459036 0.012490283899995507 0.09846955243626529 0.03657853794591484
0 5 0.08062560799770047 -0.039346856464150926 0.04402674139241663 0.053339461960187816 -0.09137519018754588 -0.02917113844720758 0.007818594588273615 0.023279404636124174 -0.0053378036238427165 0.03283527553173138
0 6 -0.04206410652452637 -0.07176692864266423 -0.08728526500900481 0.021158857902711565 0.08365701011009127 0.014194042479089484 0.028248791888922053 -0.02628310840441071 0.06255548975219549 -0.03860524774523996
0 7 0.0579486593152265 -0.06445923792579754 -0.08188346850812457 -0.06678045133158343 0.07657674663546972 -0.029014581467154854 -0.016130719518494346 -0.055057950405469826 -0.0908574025136228 -0.08493153474407912
0 8 -0.004817192428152473 -0.09665188022180579 -0.040580297264952575 0.07977206332555498 -0.015552038468164208 -0.07834982994620615 -0.018711434134415846 -0.009621871537876739 -0.012649708852006072 0.026163904536564853
0 9 -0.020655630733127834 0.043241706387094965 0.09527373779413364 0.04697719859970789 -0.006489213007798617 -0.012856787509780997 0.062536339671332 0.03604419743698928 -0.023617366868973783 0.025731196391484683
0 10 -0.022097761450250955 0.07404607712850621 -0.016827211280812847 0.03717152652792648 -0.0834787203903835 -0.08140270860183563 0.047649478762476535 0.05260852652639785 0.06761984616092706 0.03256793610170361
