## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.08288724080633181 -0.0767973803221306 0.0030052162538213214 -0.09404761631519937 -0.06952862811444749 -0.02501967362328188 -0.06629967774487704 0.09113365592286478 0.06586161749195897 0.054844742467928906
0 1 -0.08961814778009132 0.04973966058514357 -0.020070190996737392 -0.09086255372489753 -0.09378541672381852 0.023384181471846583 -0.05006650290528704 -0.06519013204816057 0.03248639672474742 -0.0448081464034601
0 2 0.03431008720387516 -0.06009809896480084 -0.05132492770976207 0.04624940106859155 -0.04706976029877742 -0.006275787485245216 0.015521838519837888 -0.09760699309020585 -0.07788525363148503 0.04876331256452874
0 3 0.09352968891337063 -0.014658694546890014 -0.012783110556704521 -0.03002729266963692 -0.017963035047289678 -0.010802575561479094 0.030342942401109716 0.08421636289096902 -0.009568449713384837 0.03765966960897552
0 4 0.02837868249201169 0.029388337921306743 0.006279296349270009 -0.042294568611640396 -0.08259929185689598 -0.08019703153287754 -0.03712364050191826 -0.02929780914279197 0.06950650418860337 0.08734669882429555
0 5 0.07492935019700729 0.09281338679064594 -0.06520401182614327 -0.0066013429268724656 -0.023422530684110782 -0.09995429994646607 0.020826705208298178 -0.08712578822716781 -0.019518452123575607 0.09020901188611571
0 6 -0.017604189877968576 0.027914926614343485 -0.09050925649539775 -0.038861137619445506 0.014284389293307645 0.02977586396798787 -0.059136756252757744 -0.09405544326943789 -0.05186156703587584 -0.011966608404095202
0 7 0.07571504448601908 0.0769115696367724 0.006996443439641478 0.013082938199283588 -0.04838894269599786 0.06223554874680451 -0.0759605199536734 -0.028553857581161902 0.054514675915539004 0.02505816894330217
0 8 -0.02597412880061413 -0.0627433818205047 -0.041711144975482416 -0.04704524223336822 -0.07521024479508477 0.08985405001253408 -0.07001704480116518 0.024902912920016465 -0.042524538714429856 0.025018318350735244
0 9 8.685845939003257E-4 -0.012347497446435518 -0.07296328357258773 0.004142909025664297 0.020521893658778587 -0.06204030782938156 0.05230107851240835 -0.058036370237090205 0.05875940995105488 -0.091707311330788
0 10 0.012291796526819183 0.04571916183136273 0.0862610029946575 -0.029283522097163627 -0.08003640430455941 0.08308024479082025 0.08025094082013057 0.026677900434243125 -0.036267528429199565 -0.058420353995451695
0 11 0.09001800858700526 0.03401141495011493 0.03185056426904171 -0.08098124501355493 0.08382690619552623 -0.05643457790530156 0.05530308652916043 -0.047804333827955084 -0.02583404445741009 -0.09020022088685913
0 12 -0.05906809228350402 -0.04646029824572387 -0.013367368918486193 -0.04856972298572126 -0.027292373713466923 -0.032581565749963626 -0.003909633642673456 0.04421193770362551 -0.015012534352770645 -0.03644872684808376
0 13 -0.07498992740845967 0.09003942714247828 -0.09335136048064192 -0.05396724786125817 -0.08886007312416322 -0.016305156582899844 -0.013796157456947938 0.07277547906081983 0.07852893267137165 0.08074993205538147
