## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.08379402344600378 0.07625893010711017 -0.05991752730776608 -0.07406522565288728 0.05172145712100392 0.05845215693404561 -0.08388215985447832 0.01901361037300876 0.08150531879483892 0.019916717909786018
0 1 0.09002464668030005 0.0012531671057913127 -0.06653542997370979 0.028559563451494168 -0.05935845599234119 -0.023664680661971964 0.03558798543182181 -0.009131358299803044 -0.06241213868248648 0.019664273881310347
0 2 0.0230532832971859 0.011633325773205049 0.02832660916236607 0.015437817732321342 -0.09467006328506584 0.06133238478786566 -0.09548975011816348 0.013894887455012982 0.002894949739656286 -0.047401147128266784
0 3 -0.08352021244639421 -0.012967289185983015 -0.08290572806805871 -0.052358366277806115 0.01039634945100972 -0.02448686858793461 -0.060377416948267294 -0.06769095851626315 -0.003148873494201247 -0.0011961710083531574
0 4 0.04008094681151222 0.040599299178349965 -0.06808235925501882 -0.007299604432693249 -0.02836575098424062 -0.049355998418850106 -0.0315994217537932 -0.005852822969475377 0.04993941713973577 -0.07860645930417906
0 5 -0.015050847657768698 -0.032800078248165214 -0.07250847798223248 -0.08729076127127434 -0.09297167711074616 -0.04939423961415004 -0.05426812829254089 0.034128424427413026 0.05455770584876309 0.045870975930040504
0 6 0.03919124884913727 -0.009615451118311793 -0.008909906553389175 -0.07138840229722065 -0.05041625985996128 -0.09795636329939339 0.08581655190275075 -0.023369055663178265 0.06312079429657041 -0.04299677970084218
0 7 0.021421199050766122 0.018250038140580647 -0.011771674859870183 -0.0490591518075514 -0.07050833645105054 0.0024899880262293367 -0.037322722041828044 -0.08561582442195999 0.05133632382686916 -0.032462729969724546
0 8 -0.08619630538046731 0.09988411756574768 0.018316025674101552 -0.0694050606324902 -0.06139606302189651 -0.05789887151293108 0.0417918552431203 -0.0932805919931659 -0.055142933178819686 -0.054228547135289094
0 9 -0.008393298148717684 -0.025127449984853327 0.015790128793786218 -0.03035633381907447 0.06376848605834928 0.09661480969028438 0.06536984623385506 -0.036034472773737856 0.08097257444494756 -0.07499956592829811
0 10 -0.03207348743521448 -0.053735592970924784 -0.0876537383925515 -0.0689318745149051 -0.06259903015006443 0.08187129513132621 -0.06822812520288203 -0.0046517699372781544 0.054953291528682585 -0.038337604192508194
0 11 0.04494981491431067 0.05371509231016082 -0.08668600136744124 0.0019333060489960655 0.051543017203657115 -0.038556780348206664 0.016992796998810688 0.05765685708599921 0.03462304497581081 0.021367970289417768
0 12 0.01194707869373457 -0.050056805067295214 0.05980770689518939 -0.09691936228296245 -0.07143000715508507 -0.0749945649556793 -0.04907571000996309 -0.08373815261066352 -0.04116494646742652 -0.0632838248091194
0 13 -0.05021009207493794 0.09364352687436131 -0.05468763192204978 0.01628263319254129 -0.02371454238991768 -0.018810550441433115 0.08435558573753237 -0.05551398090892798 0.03144749872415742 0.044482110978315045
0 14 -0.07268117018400296 0.0390312471368046 0.03357030927006175 -0.033259425555007875 0.08345669053487197 0.07898269950639929 0.024767544438992754 0.07570871095794221 -0.03240944743553447 0.06900236455948844
0 15 -0.0957376858348842 -0.022763577788721807 0.061971974848342576 0.08780162133440128 -0.07094342634665976 -0.05174948639614048 0.06650846924758153 0.006910046655705365 -0.04358106997719586 -0.003920406602868403
0 16 -0.016687054256595706 0.06728266492401162 -0.0311033894415536 -0.06664496005315829 -0.01596847748133358 0.027124970463257958 0.08825382635585921 0.028861057172778926 0.06870553151541355 0.013027095582024585
0 17 -0.03234007357877842 -0.06132367382632106 0.075396633836748 0.013762495064921831 0.0813623435079275 0.006705804732469616 -0.050823830414703765 0.07145251288866557 0.06536099623842798 -0.066310276861254
0 18 0.011138146916295855 -0.015946641468217723 0.04146661686738753 0.09414778462746615 3.869101252370944E-4 -0.0804578504179889 -0.03222147860959783 0.08183127430913248 -0.007378051758832876 -0.01315332509654276
0 19 0.013333477503929618 -0.027893594398300227 0.0722635018948474 -0.06769653558917185 -0.09328935204386538 -0.04036119552397613 0.004597589975989464 -0.019366958331308276 0.06764310531593093 -0.008460510803041327
0 20 -0.003111546224387447 -0.09743412518396827 0.0759517751395919 -0.019771391148816788 -0.029800907814368654 -0.07335117735500477 -0.06382710189418901 0.06466472103983953 0.08567984472437186 -0.07118165182194698
0 21 0.02942229622356565 -0.09605792262816604 0.03507919736137879 0.08677183166580414 0.03099673225085323 -0.052085015616431675 0.038199037283969506 -0.025490893961404307 0.0517873872619906 0.060333640516294314
0 22 -0.0984081076136502 -0.05517808747037397 0.04333651296377629 -0.06950290341831888 -0.07147907466608867 0.08431461181484197 -0.013505106292912208 0.0335085010207103 0.04466514509365986 0.04623558061970438
0 23 0.0890219428646249 0.09297208814454175 0.09420437877720929 -0.04966312487333336 0.054350941757146665 -0.05372800554101501 -0.09553260524845708 0.024537169663698344 0.06511722545027068 0.06296951146851747
0 24 0.009741667933296418 -0.04805201111351262 -0.03754270897847985 0.02530822661959592 -0.060497105179082244 -0.07726996689928442 0.04458163578936828 0.07555443273946852 -0.08888550803588934 -0.06467044906563156
0 25 0.07679115303704835 0.04945186004478063 0.016429923133476028 0.046138035626227494 -0.09693529661049245 -0.059493187815548666 0.025689222778582113 0.027938079341904724 0.07248299453460622 0.07350403356651079
