## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.09006738955820807 0.020537317589340152 -0.05998822049569863 -0.07681847616156573 0.018459131012878254 0.02143815731374258 0.05356924383745194 0.094098976606043 -0.09359038220786631 0.008391643362243477
0 1 0.0632882205795679 0.07444290483142392 0.03414224074895821 -0.09547426545114204 0.054538583801209635 0.044436256603756094 -1.0940115155571827E-4 0.041136649289875545 0.02816465232328885 -0.008620770649533397
0 2 -0.038968401892203214 -0.032323278797025436 0.07148574114288558 -0.07643245382884097 -0.09343709755734639 0.014822337738063223 0.08131576460588238 -0.09576964990401769 -0.04333207615248293 0.009307873296695348
0 3 0.07740059215369591 -0.04094880172795687 0.012055756130266708 0.04213037740195553 -0.07724051186846624 3.8102676492953906E-4 -0.04042921873728218 -0.04982941028045758 0.02160798347808455 -0.09724400502573305
0 4 0.02039097439241927 0.0875537055934198 0.024638609829938256 0.054687963275431815 0.08477567665821356 -0.08302836650315076 0.07139265005530877 -0.08734721449222473 -0.06988154532262787 -0.028544860809314385
0 5 -0.0015510676931029164 0.059171928639481244 0.002494147639175244 0.09828858271604918 0.09914592101109164 4.1214129685152674E-5 -0.015253925262322481 -0.00979671387063981 0.053946393276291964 0.012854270659565684
0 6 -0.06036338515615706 -0.022825044362216242 -0.07317865966942781 -0.035960800778619406 0.07446185502469946 0.08385445428185163 0.09961186420494875 0.047323279135799284 -0.045671162089948744 -0.07909534638706849
0 7 -0.035666377091535556 0.010137954129339084 0.04748719210378988 -0.05493498589176373 0.08225275420720897 -0.06318831041107957 -0.03364414141858262 0.0011233617968691425 0.07575577230020204 0.05336859422766127
0 8 -0.03304242546545558 0.06906472169349305 -0.04685646651496736 0.09284928846176561 -0.044577298806644176 0.015208728234452152 -0.031024380775921352 0.09858542227965833 0.007787973511345075 0.01787190265021759
0 9 -0.031837846703456144 0.03835571698673594 0.017465124381972515 -0.014900742272262289 0.07563085009025848 -0.06371983402923435 -0.05744959484394066 0.048630061366127235 0.09892035299825297 0.0583001558582819
0 10 0.052328920142202015 0.08557070472353558 -0.07818561673269955 -0.06722058275240789 0.07442228201229996 0.09820569114385247 -0.04611268908490972 0.002402129135160374 -0.0978118441704091 0.05836681266387879
0 11 0.03764844070390367 0.03773761098729429 -0.06109823755575301 -0.09338538749907022 -0.07486033971716907 0.017783417265820875 -0.08642130808405006 -0.09885611499458641 0.03049523096269009 0.004186144998145979
0 12 0.0035122042560382385 -0.08532259234603444 0.006661281496975715 0.07559908554517797 -0.04404888200825601 0.060229173442180886 0.02722432305237463 0.0774743280885124 -0.004835543255143604 0.010413526212793062
0 13 0.07038462661672595 -0.09207476884285484 0.025825423818001184 0.05650656944455123 0.061549497786217065 0.06036083997729685 -0.09295359700826193 -0.0955581684909509 0.005325702433658216 0.042465756204495865
0 14 -0.05542763416393792 0.03527494684117233 0.06036485875786904 0.046659249722797703 -0.04172479396819745 -0.04990720902445424 0.051336555759592166 -0.0921141173374047 -0.06943387529614702 -0.05555757700910936
0 15 -0.06772456265884193 0.09621083651171139 0.07036930324661554 -0.011221525981340396 0.021332864565180038 -0.09307841047307325 -0.09404424279327112 5.486276935652045E-4 -0.02111381305498659 0.09683128815458088
0 16 -0.010442734080900896 -0.03889930108792229 0.07703963917167252 -0.020542712442503573 0.005887391341022564 0.0805418644633793 -0.06310153487829574 0.04965902733355155 -0.05473721590618475 0.07162520721366049
0 17 -0.05360286979141941 -0.04746310664281744 0.05396415265817772 0.0058579496050309085 -0.09663159752109887 -0.03919519442017003 -0.02773047489650419 -0.09203629097925371 0.0038882119443887225 0.08153881041231736
0 18 0.044671330042867496 0.0351192666472422 0.01715099861123721 -0.07440018288177634 0.041916249360627655 0.06600990478027567 -0.05800191558739247 -0.013278215409180318 -0.016796028469459785 -0.028791124727327762
0 19 0.07982948575985134 -0.012094393576455026 -0.02952260573119425 0.04922903704828914 0.01892540932801643 -0.04881949989428286 0.05857038780197867 -0.06304329985104704 -0.08491337191674238 -0.0990756217633617
0 20 0.06401814132438143 0.07846719978052216 0.039776304281201304 -0.026672728539314076 -0.04355646004784388 0.0841939374153286 -0.08964310545041106 0.09423214709524667 -0.010945047014564254 -0.09034715434843864
0 21 0.0535713410366907 -0.04183634188077398 0.08744545107802754 0.008569045521789383 -0.07975485337296138 0.05706654134095722 0.07250843660073834 -0.03486080174202372 -0.051034403639038876 -0.026374800573512092
0 22 0.05279434657083951 0.09807446126311169 -0.05882010835930462 0.01368259981561537 0.015200999030498121 -0.07671816420749632 0.027337748619522345 0.06020105279808651 -0.05333391199013412 -0.06640366022979373
0 23 0.03871597645551726 -0.03705363591920709 -0.09528897106577643 0.0015312397543791876 0.043258107711708176 -0.010894348323037293 0.0352314624972882 0.09599612700266569 0.03927804709514628 -0.0023750498039047125
0 24 0.021175183987480146 -0.06981706455915057 -0.07171741227991041 0.026337335098130944 -0.03690707749399607 -0.07098666171446405 0.03045397240909996 0.004173872213040595 -0.017435054456219002 0.08615882310482507
0 25 0.025013257057775396 0.029063525637907345 0.05448225446837149 -0.055886853867882405 0.07509259417522293 0.04653595959932679 0.07991895745446789 0.07654598526669659 0.08404739120888205 -0.08622593008323015
0 26 -0.06509835720392683 0.0753885945848603 0.05570855604820336 -0.042158624715169984 0.03597958740635499 -0.0905387897385439 -0.07454965376079911 0.05366944661969617 0.08431986399913616 0.07527542782896553
0 27 0.09309273581120837 0.08271019184813441 0.050044160346881875 0.07198312816168526 0.06158924711342716 0.01848858016918456 0.06044773412605077 0.06942498371188409 -0.09045161504771153 0.0656348893223096
0 28 0.03820961718594591 -0.06505828738408567 0.05770254049903475 -0.08831957302568398 0.032104605366011216 -0.003086296265472359 0.06086375955807251 0.08947605939966713 -0.08179883768151258 0.048492056718610475
0 29 0.06554811425891274 -0.0016205604069964618 0.0012672785044436404 0.08747956891374 0.02147173941823639 0.053769506245650314 0.05413839199018407 0.015539140200177498 -6.878975812643022E-4 -0.057555533414278014
0 30 -0.09865599091601014 0.08575979362576815 0.06253352518562712 0.024895147827098885 -9.25818127960118E-5 -0.04225081656884053 -0.06522459764059603 -0.0894124932570542 -0.04348731018835114 -0.055641025463051386
0 31 -0.03613112482046834 0.0865462067002307 -0.01233416255738324 -0.04442373549673321 0.053772403057800316 -0.028165294531541138 -0.03577961230255246 0.007628306755624167 -0.0910623180348709 -0.047835104530621626 0.09579180181026455
1 0 0.024655163288116597
1 1 -0.054171659052371965
1 2 -0.03257081657648086
1 3 0.011718499474227472
1 4 -0.06807228177785815
1 5 0.030113959684967693
1 6 0.02444465085864101
1 7 -0.07802219688892274
1 8 0.04208198189735398
1 9 -0.05963943526148756
